Image Name,Extracted Text
20240128_154156.jpg,"FEZ~LOO HOS:

      

     

meh Brel Kah
%9b Sw1e| %g Hw,
%BL Ouse %L% 5.13 aa
Se

ssn YITM YPN} UT 9p
GNVES HONOR) V

8289-6000 LA NOLONTTUNA OS 5
‘ON! SCVINSNOH S.AWUSI' NSE | é

Setting ue ene Bey
‘TTIW ‘994 SNIVINOD WES 649
“YvONS LHAANI | 2A 2

‘WO NV38A0S ‘Va0S ONINVE 0) ph

SOVHLXa VTIINWA ‘WND
YN ‘NYNSA9VHHV) ‘Lvs L¢
=u anv ‘NIALIO souleyuoo
UM), ‘W4d3Ling ‘WII |
a, yi yo009 “WO LANO909 ‘HNO14 (Bgel) dnd gf aa ™
My, “dh, a W S104 993 alas iu nl
hy line <i Uf Ww M ‘(HALV. . At s
oe A919) Hons GND IN| —SS
' : Di JAaHONI .

          

 

  

 

   

 

       

 

    

 

           

   

       

 

 

      

    

mis.

  

     
"
20240128_154339.jpg,"     

                                                                 

‘10 SUVAA
NINAYD aoe |

4n9 LON Od 9

   

yIONNOA naqHaTlHo OL

 

Pe CLUE
14M

ERM kas
PET OR OSD dN he]

EL Ae! ahs
gee-l 2SIN

Re

“NI ‘SCOO4LUVW
Sg
660¥-¥Z0SL XI on

“ONI ‘Saoo4
Lay
4od aTUNLOYINNYY
""SLON JaUL ONY SLONVA ‘
siondoud SAMVW LVHL NaNAMNOS Hi

| ‘SUNAICEUDAI A08 ONY TIM SNIYINGD
| CIXOLL ,
ah AA elt LOVYLXS Tae
NL 40 Sa 140A 7910 ONY -ONOW ‘S303 pa

nue ( COLTWW IW ‘
Tb oss sn a

Ss 9 40 %2 NVHL

NOD ‘110 VIONVO ‘NHOOd0d ‘Wyong SURE

“@o|npe UOHU NU je1eUEb Jo,

AOS | pasn

juste Bae Aiep 8 0} Se\NqUILIOD 70} a Bera

%0 ——
Bwog winisse}og

%0
- Hw’? Ud]
%0 6

wo winged

)  —
%0 How¢ G Uwe

(re

6, uey} Sse] ulayold

be _siebng peppy Sz) sepnicul
Bz) suebng |eioL

;
\

    
  
                
  
     
                
    

  

 

 

 

Eee

f we _ By ueyy sse| yeqi4 Avey!d
Yb Boz eyeaphyouued IE
eC
jouo

Hwo ) jouaysel”

        
    

yOnjea AyeEd %
OvL saojed

ed junowl

e Buyases 4
Mas

(Bp
| ares woqy azis bul
1409 Jed sBulales Z nod

|S
yoey uoHyIN

  
"
20240128_155027.jpg,"\*.

     

    

ONON

AVENIING. (2 ! ROPHOSPHATE, MOM OS rg
( PER, DISODIUM PHOSPH TERMILK, PE

®  visirkelloggs.com

a cat 1-800-962-1413
: (SE,HABLA-ESPANOL)
fi

(“Bro JDE PRODUCTION.CODE ON PACKAGE

 
"
20240128_155044.jpg,"felt

Sean here for more
food information 0
cal! 1-800-352-447

, rt | ao

 
"
20240128_154957.jpg,"         

    

9}9490) 6} aseard

£5020006 #999 ‘a99 62020

        

'9J0J9g sag

  
  

WSN ‘81546 V9 ‘Oupueay ues
: Aueduiog 9}2/090y9 | [apuesiyy

LA8L 7 6652 %_) 2

Aq PaINjIeinuey
‘SIMU G84} UleyUoD Key
‘JORNNA B}INUIEA ‘I}es (SSaUl\Sad} anlasaid
0}) 3) Uaaid pue ‘wind ‘8SK2]} ‘Ouedai0 Jo S}oelxa
JONE}} (INCU ‘UIYyI99) Kos ‘FPO Wipos ‘(ips
W819) J8}}Nq ‘0 Wiyed ‘Wess '

IlU pasvapuog
Pela}eaMs '2}2|000y9 pauayeamsun ‘dnks wiog J3qing

20909 JaPMOd YIU 9j01\M deans ‘SWalpasduy
Mqvurasns/wosapap.nyB \

   
   

   
   

“eoiape UONLINY [1aua6 JO} pasn 3} Aep e sauioyes
000°2 18Ip Ajrep B 0} S8}NGIUOS pooy jo Buluas B
UL JUELANU B YON MOY NOK sijay SNE AlIeq % aul 4

area

SLN3IGSYONI HNO Lnoagy %~ HWSO) 'SeI0g « 4,9 BWZ'0 uos
NOILWWYOSNI SNOW YO %b Bugg WINID|e9 » %49 Bow q 4A

ALITWND ALVWILIN OL

02 ulajoug
LNEWLINWOD uno ~zE sieBng pappy 691 sapnjou|
ra SEM EU
661 suebng jejo,

LISIA SNIDUNOS
STSVNIVLSNS ANY |

     
     

       
  
       

 

  
  

 

 

 

 

 

 

%b BL> Jaqy Auejaiq
%8B B12 ayespAyoqueg jejoy
%e OWOG wnipos
%e Wg JoJa}sajoyg
60 Je4 suey
%OE Bg Je4 payeinjes
%EL 60} 184 1230]

 

<onjen Aled %

OZ seuoje9

BulAsas Jad junowy

(6G¢) sasenbs zis GulAlas
Jaule}u0d Jad SOuIAJas 7

uva o4 Nyaa WoUs $}0e-4 UOINN

eS INA4AAAIC I11Z0NVUIHD AHL : ee

C$81 AINIS ODSIONVIUdA NVS JO ITTF GUVULHD

 

 

 

 

 

 
"
20240128_154941.jpg,"OZ6SOSO6SE ISS 0261202568 4

‘Buyjpuey pue uawdiys Burinp $1n990 Atjewou
$}119}09 J0 Buinyas awos YyBnowy UaAd yyBjam Jadoud jo pasnsse
8 UPD NO “AWIN{OA Aq JOU 'yBIaMm Aq pjos s} abeyaed sty)

yed/woo's|jiwyjeseue6 juayeg
SIIIW [210089 ©

yylleze 00st
wossjujesoues SIN

syounuos puesuoisenb =: [EABU AD)
INOK SUMO BM a

WOd'sijIWieJeUeD ysy Je e/0w WEST
sjualpaibuy poo paseeujGueolg sujeyu0g

VSN ObPSS NW 'SIOdV3NNIW
“ONL ‘SI1VS STIIW TWHINAD Ad G3LNal¥Lsia

*q UlWeNA @g UIWEYA ‘(pice

O1/0}) UIWIENA @ V ‘(UIAEYOqU) 2g UjWET,

‘(eyeywyed) y UlWeyIA ‘(ayeqIUOUOW UIWeIL))

4g uswey, ‘(apuojyooipAy aulxopuAd)

9q ujweyA ‘(apiweuloelu) UIWeNA g ¥

‘(sjuaLjnu feseUlw) DuIZ puke Uo4| '(ayequoose

Wnipos) 4 ujwey, ‘ajeydsoyg wniojeouy
‘ayeuoqued WNI9|eD :s|es9UI wey)

‘ploy SI/eW ‘ploy

OID ‘Pappy 10/09 Je410 pue | anig ‘9

MOJI9A ‘Op POY “JOAR]4 [ely pue jenjen

‘ayeydsoud Winiposi] ‘eS ‘119 4amoyUuNS

Jo/pue ejoues ‘dnsAs ws0Z “inoj4

aoiy WeBns ‘W09 UleJy ajoUM :SjualpesBuy

“@dIAPe UORLNU fesaua6 JO} pasn s| Aep
B SaLlOfe 000'Z JaIP Alfep & 0} SajnqujUCd poo} jo GulAlas
B Ul JUALNU B YONW MOY NOA sija} (Aq) anfeA Areq % UL .»

“wnissejog Bwi9¢z ‘wnige9 Boge ‘d UILENA
Bouig ‘urajoid 6g ‘(sze6ng (eyo) 681) ayeypAyoqreg [e101 BEE
‘wnipos Buiggz ‘jolajsajoyg Hug ueLg ssaj Je [eIOL 65°77
SaplAOld yiIW Wrys snid jeayad Jo BulAJes y feaJad Ul JUNOWY .
oulZ
wnisaubey,
smuoydsoug
% cq UILIE}A
(pioe a1j0} Bawgy)
02 9}e/04
%02 $q UILIE}A
%01 UlDBIN
%0L UIABYOqIY
%0¢ UIWEIY
%01 oO UIWENA
%01 VUIWeLA
%0 Hwo winissejog
%02 Bug's UOJ}
%01 fwoe) winioje9
%0L fowz q uiwey:

62 wlayolg
be 621 sieins pappy jou

62) syefing je}o)

%S B} Jaqy Auejaig
%z1 Hee ayespAyoques eyo)
fwog| winipos
Hwo jo19ysaj0y9

HB} ye4 payeinjesunouoy

H¢'0 ye4 payesnjesundjog

60 3e4 sued)

00 yey payesmes
+62 484 12101

(B6¢) dno, 4 zis fuinias
4Jaulejuoa Jed shulaias 8 ynoqy

s}oe4 uOnLyny

 
"
20240128_155417.jpg,"i Tae i

Re
/

00% 35 § 3.8 3
p IRIES SAT FAT : SODIUM JR TOTAL
hE) ep 8080

 
"
20240128_155353.jpg,"wane Sone RARE pag,

: Senseo Ss ee Ree EOI ia, :
tee O SSRs 3
NOPE RANEY EAD ae

pth ATT SO? PART FR eee .
© UORLIAU PRUSS JO; Doon «CeO

> 6) S2TMOLIUOS HOO! 16 Sues

) anya, Area & ouL.

Hue LUNISSRIOd
Bu} ual

Hwee wnroyey
Bwo G UlWeTA
6. wrejloug

seBns peppy B¢ sepnjou}

~ Be sueBng peo]

Bo 2eqig Aiejeig

36 | SREIPAYOQIED [eROL
Rea, 6wicg winipes
5w0| poreysejoyy
50 ye4 suBIL
S'S WEY Peyeunyes
59 3By [EOL

 

soHojey
Buyares Jed junowy

a

(Gee) jase L azis BulAIaS
48uUlB}UOS ed Bulues 1

S}IC4 UO INY

“‘Peyipow AyjooyoueS eso NUOIperSuy smo JO @WON

o
“a
—_
a
wo
Cc
—
m
Oo
wo
~<
a
~
<=
>
+
Z
oO
Z.
=
~<
O
x
aA
Zz
=<
S
S
o
oO

iV3HM GONV IW “O93 SNIVINOD

pesinos Aqounysng, ~y>nuxy

UNIYUOW ‘@/MWOW DY) “DPOS Suryog ‘sOQly

HOO TURPPS] JOMOHURS “yoo bas “MO}y

Dedy1yD “VOWOUUTD 2UDGIG ‘S653 yi

Bou “obng UMoig “UM@A be 219Q 9524

spHne eupd’) ‘SONG “ello diMay Wj O4 LNOLY

POU BOQLy LOY AJONYD IS INy GaNON!
CORA gE as ©

we EXTEN ASS RARE
Wes AS HAD VRE es PAA WS a

ENE RRR DM BOA i el Vis YS

VERS QA 5,

 
"
20240128_154313.jpg,"vateoeanesen

[61006 10) pasn s) Aep & souojeo g00'z 1

Ajjep & 0} SeyNquIUOS POO} Jo BuIAJOS e Ui UEL
YON MOY NOK sif61 (AQ) OnIEA ANE % BU

%v Bugz} WUNISSE}Oq «
78 BUDO} WNIDIED + %O

We
HZ

a align

BOL sueBng jejo,

YL = i ss JU Ayo
mL ___ Be steupAyoqued jeioL

%L 6wW99| winIpos

%0 Pe _ Bw joraysajoy5

60 184 suesy

%0  —_—— Bye 4 peyeunjeg
te Oc'2 324 [POL

<enren Alle %

O61 sao0jey is

BulAjes Jag junowly FF

©] (Bos) yey9eq | = azis BulAlas Fe
ee Jaulejuos Jed sbulles 9

S}9e4 UO!}LI}NN

‘

papaau Se alk Bulyood ysnipy ‘Alen SaneMO.DI SUANIW 5-2
“SUANO AAEMOIDILL YEM-OTT YUM padojanap suonIaIG, nore

""JOU 9q }]IM SyUa}UO> pue Mog jNOLLNYD ?

""SOyNUILW $—Z 40} PUe}s 39] PUL “IBAOD ‘aM ANS “¢ ""uO
*(UIa}O4d 21}Xa 1OJ y]IW Bsn) JaJeM yoy dnd ¢/T ppy’z

: ‘\MOq eB OJ! S}UaJUOD AYdwy ‘T aes :

*SNOILDAYIC ONId3S3SLS JAtKOD Ie

: a]
« SPUOIIS Sp-0S 104 pases
ybiy Uo sAeMoJDIW UI JeaY ‘a4N}Xa} Paulsap UO paseg ‘py
THM ULis 8

PaUlqUo? }HUN INS “S| nuevo walvM
‘(ulajoid €4}X9 10J y]IW asn) Jayem dnd $/T ppy °Z dnd 6 adv
*|MOg 3JeS-BAPMOJDIL 0} SjUa}UOD ppe puke Uado jaxDed eal ‘T NX
*SNOILDAYIG SAVMOUSIW Yr

*|Le1} SY} UO JNO JO aUIOY ye 91,NOA TOYOYM
}uSuLYystnou jo ao1nos Hutjse}-}e015 e Wt axeut O} payoed-utejoid pue
$}€O pajjol ure16 3]04M Y}IM pajedd SI }eaUIReO ,NeIpoy ‘uoseei pooS
IO} HO} AVIUOTJ JO 9}IIOALJ © SEM JROW}EO ‘JUaTUaAUOD puke SulysUNoN

SSMNMLNAADV AVOAWAA
HO4 F1dVLS WaILNOUS V

SSNS NNN EC UCC

rf
4
Z
g
Gq
Z
g
Z
1g
i
g

SEO SOO SENSEI NAAR

OO

ANNAN NANNERL
COON

 
"
20240128_154908.jpg," 

                        
                                              

saerssoh 6100€01L00016

woo wuejefipyadded ye as0w Wes)
-gdos9 payipow Ajeaavab WO.y ALO jonpoud
gi] Ul JeBns pue AOS ‘WOO WOs} Syue;payBuy ay
‘s]uaipasbu! poo} pasaauiGuaorq sulEUuo)

96000 19 ‘NTVMHON “ONI ‘WH 39GIHIdd3d

‘AOS “NTIW “LV3HM “SNIVINOD
NIHLIO37 AOS 'HO109 HO4 SLOVULYS

| ONY OLLWNNY “UNO1d AJTUV8 OIL TVW
‘indd NWOO ‘W3L¥O ‘SS3NHS3H4 ONILX3
CL GOV OIBHOS ONY SLVNOIdOYd WNIDTVO
'WWOANIA OFVULSIG “S3OIUZOATSONOW ‘N3LNT9
WWAHM ‘LVS ‘Yale 4) $$31 40 %2 SNIVINOD
IS¥3A HVONS ‘Y3LWM ‘(GIOY 91104 “NIAV108IY
'LVULINONOW SNIAVIHL ‘NOH! 0300034 'NIOVIN
‘yn014) UNO LW3HM O3HOIUNS -MOHI FOV
“BONNE WONLINY fesauab Jo) pasn sj Aep B sayiojed
000'2 W8Ip Ayep B 0} SayNQuyUOD poo jo Bujues B Ly
WOLQNU B YON MOY NOK sij9} (AG) aNjeA Aled % SUL,

CT a os
(pioe ojo} bOUINp)

""02 340 Bowog aye04 e%9 Bw ujoeIN
%§ BWI O UAOOIY © %G, Bwz'o ujweryy
%0 Swop wnissejog « %g Buy} uosy
ey —GWOp wnIdIe) © %Q Bowo q UIWIERA

 

                                           

 

 

 

 

  
 

By uyaqoug

——_ eee

%*8 —_ Suefins pappy Bp sepnjou|

By srebng FOL
""hP

ara 6) saqiy Auejaiq

Ab bye ayespAyoques jeyO)
rs 6w01z wnipos
a BwO joraysajoys
60 124 payeinyesunouoyy
60 24 payeimesunijog
3g Soe suey
7 6¢'0 ye4 payesnyes
ome Rea 6 yey [eyOL

OZ ~~ sanoje9

eee Buplss Jed yunowy
(8S) aang 1

8Z1S Buiies
J8uIe\U09 Jag Shulas pL

Sey uOR INN

 

 

      

    

 

 

ifs Atte SIT909 aanva azisvao
he

D

Oy

  

      

 

V4
rarer

WY

StlOH

 
"
